Tool_type,Tool_name,Category,Working,Website,T.test,ANOVA,Single level regression,MLM,SEM,Proportion,Correlation,Survival analysis,Other,CI Estimation,Bayesian,Notes,Price,GUI,Documentation,APA.Citation,Recommended
SAS,UnifyPow,Epidemiology,YES,https://github.com/friendly/SAS-macros/blob/master/UnifyPow.sas,YES,YES,YES,NO,NO,YES,YES,NO,NO,NO,NO,,Free,NO,Moderate,"O'Brien, R. & Castelloe, J. (2003). Sample Size Analysis in Study Planning.https://support.sas.com/resources/papers/proceedings/proceedings/sugi29/211-29.pdf",
JavaScript; Web app,openEpi,Epidemiology,YES,http://www.openepi.com/Menu/OE_Menu.htm,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Comprehensive,"Dean, A. G., Sullivan, K. M., & Soe, M. M. (2013). OpenEpi: Open source epidemiologic statistics for public health (Version). Retrieved March 27, 2025, from www.OpenEpi.com",
R,Tweetorials,Epidemiology,YES,https://github.com/noahhaber/Tweetorials/blob/master/power_by_sims.R,NO,NO,YES,NO,NO,NO,NO,NO,power based on CI width ,NO,NO,,Free,NO,Minimal,,
R,powerSurvEpi,Epidemiology,YES,https://cran.r-project.org/web/packages/powerSurvEpi/powerSurvEpi.pdf,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,,Free,NO,Minimal,"Qiu, W., Chavarro, J., Lazarus, R., Rosner, B., & Ma, J. (2021). powerSurvEpi: Power and sample size calculation for survival analysis of epidemiological studies. R version 0.1.3. CRAN. https://cran.r-project.org/package=powerSurvEpi",
Shiny,TwinPower,Genetics,YES,https://shiny.cnsgenomics.com/TwinPower/,NO,NO,NO,NO,NO,YES,NO,NO,classical twin design,NO,NO,,Free,YES,Minimal,"Visscher, P. M., Gordon, S., & Neale, M. C. (2008). Power of the classical twin design revisited: II detection of common environmental variance. Twin research and human genetics : the official journal of the International Society for Twin Studies, 11(1), 48–54. https://doi.org/10.1375/twin.11.1.48",
R; Shiny ,pwrEWAS,Genetics,YES,https://github.com/stefangraw/pwrEWAS ,YES,NO,NO,NO,NO,NO,NO,NO,epigenome wide association studies (EWAS) ,NO,NO,,Free,YES,Moderate,"Graw, S., Henn, R., Thompson, J. A., & Koestler, D. C. (2019). pwrEWAS: A user-friendly tool for comprehensive power estimation for epigenome wide association studies (EWAS). BMC bioinformatics, 20(1), 218. https://doi.org/10.1186/s12859-019-2804-7",
R,haplin,Genetics,YES,https://cran.r-project.org/web/packages/Haplin/index.html,NO,NO,NO,NO,NO,NO,NO,NO,genetic analysis,NO,NO,,Free,NO,Minimal,"Gjerdevik, M., Jugessur, A., Haaland, Ø., et al. (2019). Haplin power analysis: A software module for power and sample size calculations in genetic association analyses of family triads and unrelated controls. BMC Bioinformatics, 20, 165. https://doi.org/10.1186/s12859-019-2727-3",
R,Statistical Genetics Power Calculations,Genetics,YES,https://github.com/StatGenPRD/StatGenPowerCalculationTools,NO,NO,NO,NO,NO,NO,NO,NO,genetic association analysis,NO,NO,,Free,NO,Minimal,,
R,qtlDesign,Genetics,YES,https://rdrr.io/cran/qtlDesign/man/powercalc.html,NO,NO,NO,NO,NO,NO,NO,NO,"genetics research (backcross, F2 intercross, and recombinant inbred (RI) lines)",NO,NO,,Free,NO,Minimal,"Sen, S., Satagopan, J. M., Broman, K. W., & Churchill, G. A. (2007). R/qtlDesign: Inbred line cross experimental design. Mammalian Genome, 18(2), 87–93. https://doi.org/10.1007/s00335-006-0090-y",
R,PowerMultivariateGWAS,Genetics,YES,https://baptistecd.github.io/PowerMultivariateGWAS/,NO,YES,NO,NO,NO,NO,NO,NO,multivariate genome-wide association studies (GWAS),NO,NO,,Free,NO,Minimal,"Couvy-Duchesne, B., Strike, L. T., McMahon, K. L., de Zubicaray, G. I., Thompson, P. M., Martin, N. G., Medland, S. E., & Wright, M. J. (2019). A fast method for estimating statistical power of multivariate GWAS in real case scenarios: Examples from the field of imaging genetics. Behavior Genetics, 49(1), 112–121. https://doi.org/10.1007/s10519-018-9936-9",
R,impute-power,Genetics,YES,https://github.com/cth/impute-power,NO,NO,NO,NO,NO,NO,NO,NO,Odds ratios,NO,NO,,Free,NO,Minimal,,
R,PowsimR,Genetics,YES,https://bvieth.github.io/powsimR/,NO,NO,NO,YES,NO,NO,NO,NO,RNA-seq experiments,NO,NO,,Free,NO,Moderate,"Vieth, B., Ziegenhain, C., Parekh, S., Enard, W., & Hellmann, I. (2017). powsimR: Power analysis for bulk and single-cell RNA-seq experiments. Bioinformatics, 33(21), 3486–3488. https://doi.org/10.1093/bioinformatics/btx435",
R,easypower,Genetics,YES,https://CRAN.R-project.org/package=easypower,NO,YES,NO,NO,NO,NO,NO,NO,RNA-seq experiments,NO,NO,,Free,NO,Minimal,"Therneau T, Hart S, Kocher J (2024). Calculating samplesSize estimates for RNA Seq studies. R version 1.46.0.",
R,evolve-and-resequence-simulation,Genetics,YES,https://github.com/MesserLab/evolve-resequence-simulation,NO,NO,NO,NO,NO,YES,NO,NO,simulation of evolve and resequence experiments on a quantitative trait to evaluate their power for QTL detection,NO,NO,,Free,NO,Minimal,,
Shiny,Argus: Interactive a priori Power Analysis,All,YES,https://zpac-uzh.github.io/argus/,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,Designed for experiments in information visualization and human-computer interaction,Free,YES,Comprehensive,"Wang, X., Eiselmayer, A., Mackay, W. E., Hornbæk, K., & Wacharamanotham, C. (2020). Argus: Interactive a priori power analysis. arXiv. https://doi.org/10.48550/arXiv.2009.07564",
Web app,Sample Size Determination,Management,YES,https://home.ubalt.edu/ntsbarsh/Business-stat/otherapplets/SampleSize.htm,YES,YES,YES,NO,NO,YES,YES,NO,NO,YES,NO,,Free,YES,Minimal,,
Computer app,PowerMap,Medical image,YES,https://sourceforge.net/projects/powermap/,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Comprehensive,"Joyce, K. E., & Hayasaka, S. (2012). Development of PowerMap: a software package for statistical power calculation in neuroimaging studies. Neuroinformatics, 10(4), 351–365. https://doi.org/10.1007/s12021-012-9152-3",
Python,PAPY,Medical,YES,https://github.com/jianlianggao/papy,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,For metabolic phenotyping designs,Free,NO,Minimal,"Blaise, B. J., Correia, G., Tin, A., Young, J. H., Vergnaud, A. C., Lewis, M., Pearce, J. T., Elliott, P., Nicholson, J. K., Holmes, E., & Ebbels, T. M. (2016). Power analysis and sample size determination in metabolic phenotyping. Analytical Chemistry, 88(10), 5179–5188. https://doi.org/10.1021/acs.analchem.6b00188",
R,micropower,Microbiome,YES,https://rdrr.io/github/smvargas/PERMANOVA/src/R/micropower.R,NO,YES,NO,NO,NO,NO,NO,NO,PERMANOVA (a non-parametric extension of multivariate analysis of variance to a matrix of pairwise distances),NO,NO,,Free,NO,Moderate,"Kelly, B. J., Gross, R., Bittinger, K., Sherrill-Mix, S., Lewis, J. D., Collman, R. G., Bushman, F. D., & Li, H. (2015). Power and sample-size estimation for microbiome studies using pairwise distances and PERMANOVA. Bioinformatics, 31(15), 2461–2468. https://doi.org/10.1093/bioinformatics/btv183",
Matlab,statistical-power,Neurophysiology,YES,https://github.com/hangyabalazs/statistical-power,NO,NO,NO,NO,NO,NO,NO,NO,power for reward expectancy coding of HDB neurons.,NO,,,Free,NO,Minimal,0,
SAS,Yarandi_1994,Nursing,YES,https://doi.org/10.1097/00006199-199403000-00015,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Yarandi, H. N. (1994). Using the SAS system to estimate sample size and power for comparing two binomial proportions. Nursing Research, 43(2), 124–125. https://doi.org/10.1097/00006199-199403000-00015",
SAS,Stokes_2016,person-randomized trial,YES,http://supp.apa.org/psycarticles/supplemental/met0000069/met0000069_supp.html,NO,NO,NO,NO,NO,NO,NO,NO,fidelity measurement,NO,NO,,Free,NO,Minimal,"Stokes, L., & Allor, J. H. (2016). A power analysis for fidelity measurement sample size determination. Psychological Methods, 21(1), 35–46. https://doi.org/10.1037/met0000069",
R,hamlet,Preclinical cancer studies,YES,https://cran.r-project.org/web/packages/hamlet/index.html,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Laajala, T. D., Jumppanen, M., Huhtaniemi, R., Fey, V., Kaur, A., Knuuttila, M., Aho, E., Oksala, R., Westermarck, J., Mäkelä, S., Poutanen, M., & Aittokallio, T. (2016). Optimized design and analysis of preclinical intervention studies in vivo. Scientific Reports, 6, 30723. https://doi.org/10.1038/srep30723",
R; Shiny,BUCSS: Bias- and Uncertainty-Corrected Sample Size,Psychology,YES,https://cran.r-project.org/web/packages/BUCSS/index.html,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,Presents a method of correcting for publication bias and uncertainty,Free,YES,Moderate,"Maxwell, S. E., Delaney, H. D., & Kelley, K. (2017). Designing experiments and analyzing data: A model comparison perspective. Routledge.",YES
R; Shiny,PowerLAPIM,Psychology,YES,https://gitlab.kuleuven.be/ppw-okpiv/researchers/u0119584/PowerLAPIM,NO,NO,NO,YES,NO,NO,NO,NO,Actor-Partner Interdependence Model,NO,NO,,Free,YES,Minimal,"Lafit, G., Sels, L., Adolf, J. K., Loeys, T., & Ceulemans, E. (2022). PowerLAPIM: An application to conduct power analysis for linear and quadratic longitudinal actor–partner interdependence models in intensive longitudinal dyadic designs. Journal of Social and Personal Relationships, 39(10), 3085–3115. https://doi.org/10.1177/02654075221080128",
Shiny,APIM Power,Psychology,YES,https://robert-a-ackerman.shinyapps.io/APIMPowerRdis/,NO,NO,NO,NO,YES,NO,NO,NO,Actor-Partner Interdependence Model,NO,NO,,Free,YES,Comprehensive,"Ackerman, R. A., & Kenny, D. A. (2016). APIMPowerR: An interactive tool for Actor-Partner Interdependence Model power analysis [Computer software]. Available from https://robert-a-ackerman.shinyapps.io/APIMPowerRdis/",
R; Shiny,Power Calculator,Psychology,YES,https://egap.shinyapps.io/Power_Calculator/,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,,
R,pwr,Psychology,YES,https://cran.r-project.org/web/packages/pwr/index.html,YES,YES,YES,NO,NO,YES,NO,YES,NO,NO,NO,,Free,NO,Comprehensive,"De Rosario, H. (2020). pwr: Basic functions for power analysis. R version 1.3-0. CRAN. https://github.com/heliosdrm/pwr",
R,pwr2ppl,Psychology,YES,https://cran.r-project.org/web/packages/pwr2ppl/index.html,YES,YES,YES,NO,YES,YES,NO,YES,NO,NO,NO,,Free,NO,Comprehensive,"Aberson, C. L. (2019). Applied power analysis for the behavioral sciences (2nd ed.). Routledge. https://doi.org/10.4324/9781315171500",
R,TOSTER,Psychology,YES,https://cran.r-project.org/web/packages/TOSTER/index.html,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,,Free,NO,Moderate,"Lakens, D. (2017). Equivalence tests: A practical primer for t tests, correlations, and meta-analyses. Social Psychological and Personality Science, 8(4), 355–362. https://doi.org/10.1177/1948550617697177",
Shiny,psychometroscar_Pearson correlation with non-normal data,Psychology,YES,https://psychometroscar.com/2019/04/30/power-analysis-for-the-pearson-correlation-with-non-normal-data/,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,,Free,YES,Moderate,0,
R,diffcor,Psychology,YES,https://cran.r-project.org/web/packages/diffcor/diffcor.pdf,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,Fisher's z-tests,Free,NO,Minimal,"Blötner, C. (2024). diffcor: Fisher's z-tests concerning differences between correlations. R version 0.8.4. CRAN. https://cran.r-project.org/package=diffcor",
R,Approximating power for difference in correlations,Psychology,YES,https://osf.io/werkd,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,Fisher's z-tests,Free,NO,Minimal,,
R; Shiny,stats,Psychology,YES,https://stat.ethz.ch/R-manual/R-devel/library/stats/html/00Index.html,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Minimal,"R Core Team (2024). _R: A Language and Environment for Statistical Computing_. R Foundation for Statistical Computing, Vienna, Austria. <https://www.R-project.org/>.",
R; Shiny,Power analysis for 2X2 factorial interaction,Psychology,YES,https://www.markhw.com/blog/power-twoway,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,0,
R; Shiny,Power-Calibrated Effect Size (PCES),Psychology,YES,https://blakemcshane.shinyapps.io/pces/,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"McShane, B. B., & Böckenholt, U. (2016). Planning sample sizes when effect sizes are uncertain: The power-calibrated effect size approach. Psychological Methods, 21(1), 47–60. https://doi.org/10.1037/met0000036",
R; Shiny,PowerAnalysisIL,Psychology,YES,https://github.com/ginettelafit/PowerAnalysisIL,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Lafit, G., Adolf, J. K., Dejonckheere, E., Myin-Germeys, I., Viechtbauer, W., & Ceulemans, E. (2021). Selection of the number of participants in intensive longitudinal studies: A user-friendly Shiny app and tutorial for performing power analysis in multilevel regression models that account for temporal dependencies. Advances in Methods and Practices in Psychological Science, 4(1). https://doi.org/10.1177/2515245920978738",
R; Shiny,SampleSizePlanner,Psychology,YES,https://martonbalazskovacs.shinyapps.io/SampleSizePlanner,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,YES,,Free,YES,Moderate,"Kovacs, M., van Ravenzwaaij, D., Hoekstra, R., & Aczel, B. (2022). SampleSizePlanner: A tool to estimate and justify sample size for two-group studies. Advances in Methods and Practices in Psychological Science, 5(1). https://doi.org/10.1177/25152459211054059",
R; Shiny,ML Power Tool,Psychology,YES,https://hermanaguinis.com/crosslevel.html,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Mathieu, J. E., Aguinis, H., Culpepper, S. A., & Chen, G. (2012). Understanding and estimating the power to detect cross-level interaction effects in multilevel modeling. Journal of Applied Psychology, 97(5), 951–966. https://doi.org/10.1037/a0028380",
R; Shiny,SuperPower,Psychology,YES,https://github.com/arcaldwell49/Superpower; http://shiny.ieis.tue.nl/anova_power/,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Comprehensive,"Lakens, D., & Caldwell, A. R. (2021). Simulation-based power analysis for factorial analysis of variance designs. Advances in Methods and Practices in Psychological Science, 4(1), Article 2515245920951503. https://doi.org/10.1177/2515245920951503",YES
R; SAS; Shiny,Power Analysis with Crossed Random Effects,Psychology,YES,https://jakewestfall.shinyapps.io/crossedpower/,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Westfall, J., Kenny, D. A., & Judd, C. M. (2014). Statistical power and optimal design in experiments in which samples of participants respond to samples of stimuli. Journal of Experimental Psychology: General, 143(5), 2020–2045. https://doi.org/10.1037/xge0000014",
Mplus,Wolf_2013,Psychology,YES,https://pmc.ncbi.nlm.nih.gov/articles/PMC4334479/pdf/nihms661496.pdf,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Wolf, E. J., Harrington, K. M., Clark, S. L., & Miller, M. W. (2016). Sample size requirements for structural equation models: An evaluation of power, bias, and solution propriety. In G. J. Boyle, J. G. O'Gorman, & G. J. Fogarty (Eds.), Work and organisational psychology: Research methodology; Assessment and selection; Organisational change and development; Human resource and performance management; Emerging trends: Innovation/globalisation/technology (pp. 177–197). Sage Publications, Inc.",
R,mlpwr,Psychology,YES,https://cran.r-project.org/web/packages/mlpwr/mlpwr.pdf,YES,YES,YES,NO,NO,NO,NO,NO,Item response theory,NO,NO,,Free,NO,Minimal,"Zimmer, F., & Debelak, R. (2023). Simulation-based design optimization for statistical power: Utilizing machine learning. Psychological Methods. Advance online publication. https://doi.org/10.1037/met0000611",
Computer app,LIFESPAN,Psychology,YES,http://www.brandmaier.de/lifespan/,NO,NO,NO,NO,YES,NO,NO,NO,Latent growth curve,NO,NO,,Free,YES,Minimal,"Brandmaier, A. M., von Oertzen, T., Ghisletta, P., Hertzog, C., & Lindenberger, U. (2015). LIFESPAN: A tool for the computer-aided design of longitudinal studies. Frontiers in psychology, 6, 272. https://doi.org/10.3389/fpsyg.2015.00272",
R,StudyPlanning,Psychology,YES,https://github.com/nutterb/StudyPlanning,YES,NO,NO,NO,NO,NO,NO,NO,"likelihood ratio test, Wilcoxon Rank Sum Test, binomial test",NO,NO,,Free,NO,Minimal,,
R; Web app,Power/Sample Size Calculation for Logistic Regression with Binary Covariate(s),Psychology,YES,https://www.eugened.org/power-sample-size-calculator,NO,NO,YES,NO,NO,YES,NO,NO,NO,NO,NO,Logistic regression with binary covariate,Free,YES,Minimal,"Demidenko E. (2007). Sample size determination for logistic regression revisited. Statistics in medicine, 26(18), 3385–3397. https://doi.org/10.1002/sim.2771",
R,powerly,Psychology,YES,https://cran.r-project.org/web/packages/powerly/powerly.pdf,NO,NO,NO,NO,NO,NO,NO,NO,network models (Gaussian Graphical Model),NO,NO,,Free,NO,Moderate,"Constantin, M. A., Schuurman, N. K., & Vermunt, J. K. (2023, July 10). A General Monte Carlo Method for Sample Size Analysis in the Context of Network Models. Psychological Methods. Advance online publication. https://dx.doi.org/10.1037/met0000555",
R,Power-Test-T,Psychology,YES,https://github.com/gabrielteotonio/Power-Test-T,YES,NO,NO,NO,NO,NO,NO,NO,Non-parametric,NO,NO,,Free,NO,Minimal,,
R,powerNLSEM,Psychology,YES,https://cran.r-project.org/web/packages/powerNLSEM/index.html,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Irmer, J. P., Klein, A. G., & Schermelleh-Engel, K. (2024). Model-implied simulation-based power estimation for correctly specified and distributionally misspecified models: Applications to nonlinear and linear structural equation models. Behavior Research Methods, 56(8), 8955–8991. https://doi.org/10.3758/s13428-024-02507-z",
R,bmem,Psychology,YES,https://cran.r-project.org/web/packages/bmem/index.html,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Zhang Z. (2014). Monte Carlo based statistical power analysis for mediation models: methods and software. Behavior Research Methods, 46(4), 1184–1198. https://doi.org/10.3758/s13428-013-0424-0",YES
R,MBESS,Psychology,YES,https://cran.r-project.org/web/packages/MBESS/index.html,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,"Kelley, K. (2007). Methods for the behavioral, educational, and social sciences: An R. Behavior Research Methods, 39(4), 979-984.",YES
R,pamm,Psychology,YES,https://cran.r-project.org/web/packages/pamm,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Martin, J. G. A., Nussey, D. H., Wilson, A. J., & Réale, D. (2011). Measuring individual differences in reaction norms in field and experimental studies: A power analysis of random regression models. Methods in Ecology and Evolution, 2(4), 362–374. https://doi.org/10.1111/j.2041-210X.2010.00084.x",
R,Paramtest,Psychology,YES,https://cran.r-project.org/web/packages/paramtest/index.html,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,"Hughes, J. (2025). paramtest: Run a Function Iteratively While Varying Parameters. R version 0.1.1. CRAN. https://cran.r-project.org/package=paramtest",
R,simglm,Psychology,YES,https://cran.r-project.org/web/packages/simglm/index.html,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,"LeBeau, B. (2022). simglm: Simulate Models Based on the Generalized Linear Model. R version 0.8.9. CRAN. https://github.com/lebebr01/simglm",
R,dmetar,Psychology,YES,https://dmetar.protectlab.org/articles/dmetar.html,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,"Harrer, M., Cuijpers, P., Furukawa, T.A, & Ebert, D. D. (2019). Doing Meta-Analysis in R: A Hands-on Guide. DOI: 10.5281/zenodo.2551803.",
R,powerMediation,Psychology,YES,https://cran.r-project.org/web/packages/powerMediation/index.html,NO,YES,YES,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Qiu, W. (2017). PowerMediation: Power/sample size calculation for mediation analysis. R version 0.3, 2.",
R,simPM,Psychology,YES,https://yifengedms.github.io/simPM/,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Feng, Y. & Hancock, G. R. (2019). simPM: SIMulation-based power analysis for Planned Missing designs. R version 0.0.0.9000. https://yifengedms.github.io/simPM/",
R,mlmpower,Psychology,YES,https://cran.r-project.org/web/packages/mlmpower/mlmpower.pdf,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Enders, C. K., Keller, B. T., & Woller, M. P. (2023). A simple Monte Carlo method for estimating power in multilevel designs. Psychological Methods. Advance online publication. https://doi.org/10.1037/met0000614",
R,semTools,Psychology,YES,https://cran.r-project.org/web/packages/semTools/index.html,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Jorgensen, T. D., Pornprasertmanit, S., Schoemann, A. M., Rosseel, Y., Miller, P., Quick, C., Garnier-Villarreal, M., Selig, J., Boulton, A., Preacher, K., Coffman, D., Rhemtulla, M., Robitzsch, A., Enders, C., Arslan, R., Clinton, B., Panko, P., Merkle, E., Chesnut, S., Byrnes, J. D., Rights, J. D., Longo, Y., Mansolf, M., Ben-Shachar, M. S., Rönkkö, M., Johnson, A. R., & Vanbrabant, L. (2025). semTools: Useful tools for structural equation modeling. R version 0.5-7. CRAN. https://github.com/simsem/semTools",
R,Brysbaert_2018,Psychology,YES,https://doi.org/10.5334%2Fjoc.10,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Brysbaert, M., & Stevens, M. (2018). Power Analysis and Effect Size in Mixed Effects Models: A Tutorial. Journal of Cognition, 1(1), 9. http://doi.org/10.5334/joc.10",
R,Intro to Power Analysis Using Simulation Methods (Jessie Sun),Psychology,YES,https://github.com/jessiesunpsych/power-simulations/blob/master/simulationtutorial.pdf,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,,
R,Moerbeek_2011,Psychology,YES,https://doi.org/10.1027/1614-2241/a000019,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Moerbeek, M. (2011). The effects of the number of cohorts, degree of overlap among cohorts, and frequency of observation on power in accelerated longitudinal designs. Methodology: European Journal of Research Methods for the Behavioral and Social Sciences, 7(1), 11–24. https://doi.org/10.1027/1614-2241/a000019",
R,Simulation aids,Psychology,YES,https://debruine.github.io/tutorials/sim-data.html,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,,
R,"The Bayesian New Statistics: Hypothesis testing, estimation, meta-analysis, and power analysis from a Bayesian perspective",Psychology,YES,https://link.springer.com/article/10.3758/s13423-016-1221-4,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,,Free,NO,Minimal,"Kruschke, J. K., & Liddell, T. M. (2018). The Bayesian New Statistics: Hypothesis testing, estimation, meta-analysis, and power analysis from a Bayesian perspective. Psychonomic Bulletin & Review, 25(1), 178–206. https://doi.org/10.3758/s13423-016-1221-4",
R,Beaujean_2014,Psychology,YES,https://files.eric.ed.gov/fulltext/EJ1038109.pdf,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Beaujean, A. A. (2014). Sample size determination for regression models using Monte Carlo methods in R. Practical Assessment, Research, and Evaluation, 19(1), 12. https://doi.org/10.7275/d5pv-8v28",
R,Perugini_2014,Psychology,YES,https://journals.sagepub.com/doi/10.1177/1745691614528519,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,,Free,NO,Minimal,"Perugini, M., Gallucci, M., & Costantini, G. (2014). Safeguard power as a protection against imprecise power estimates. Perspectives on Psychological Science, 9(3), 319–332. https://doi.org/10.1177/1745691614528519",
R,Power Analysis by Data Simulation in R,Psychology,YES,https://julianquandt.com/categories/power-analysis/,YES,YES,YES,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Quandt, J. (2020). Power analysis. https://julianquandt.com/categories/power-analysis/",
R; Web app,Computing power and minimum sample size for RMSEA,Psychology,YES,https://quantpsy.org/rmsea/rmsea.htm,NO,NO,NO,NO,NO,NO,NO,NO,RMSEA fit statistic,NO,NO,,Free,YES,Minimal,"Preacher, K. J., & Coffman, D. L. (2006). Computing power and minimum sample size for RMSEA [Computer software]. Available from http://quantpsy.org/.",
R,pwrRasch,Psychology,YES,https://cran.r-project.org/web/packages/pwrRasch/index.html,NO,NO,NO,NO,NO,NO,NO,NO,Item response theory,NO,NO,Rasch model,Free,NO,Minimal,"Yanagida, T., Steinfeld, J., & Kiefer, T. (2015). pwrRasch: Statistical power simulation for testing the Rasch model. R version 0.1-2. CRAN. https://cran.r-project.org/package=pwrRasch",
R,power_reliability,Psychology,YES,https://github.com/keithlohse/power_reliability,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,,
R,StatisticalPower,Psychology,YES,https://github.com/RyanMc1289/StatisticalPower/blob/main/Data%20Simulation.R,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,,Free,NO,Minimal,,
Shiny,SVPower: Compute Power Allowing for Study Variation for an Equal n Between-Participants Design,Psychology,YES,https://davidakenny.shinyapps.io/SVPower/,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Kenny, D. A. (2017). An interactive tool for the estimation of power given study variation [Computer software]. Available from https://davidakenny.shinyapps.io/SVPower/.",
Shiny,Monte Carlo Power Analysis for Indirect Effects,Psychology,YES,https://schoemanna.shinyapps.io/mc_power_med/,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Schoemann, A. M., Boulton, A. J., & Short, S. D. (2017). Determining power and sample size for simple and complex mediation models. Social Psychological and Personality Science, 8(4), 379–386. https://doi.org/10.1177/1948550617715068",YES
Shiny,psychometroscar_Multi-level Logistic Regression,Psychology,YES,https://psychometroscar.com/2018/07/31/power-analysis-for-multilevel-logistic-regression/,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Olvera Astivia, O.L., Gadermann, A. & Guhn, M. The relationship between statistical power and predictor distribution in multilevel logistic regression: a simulation-based approach. BMC Med Res Methodol 19, 97 (2019). https://doi.org/10.1186/s12874-019-0742-8",
Shiny,psychometroscar_Multiple Linear Regression,Psychology,YES,"https://psychometroscar.com/2019/05/28/power-analysis-for-multiple-regression-with-non-normal-data/, ",NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,0,
Shiny,Optimal Sample Sizes for Testing the Equivalence of Two Means,Psychology,YES,https://optimal-sample-size.shinyapps.io/equivalence-of-means/,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,,Free,YES,Moderate,"Guo, J.-H., Chen, H. J., & Luh, W.-M. (2019). Optimal sample sizes for testing the equivalence of two means. Methodology: European Journal of Research Methods for the Behavioral and Social Sciences, 15(3), 128–136. https://doi.org/10.1027/1614-2241/a000171",
Shiny,PANGEA: Power ANalysis for GEneral Anova designs,Psychology,YES,https://jakewestfall.shinyapps.io/pangea/,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Westfall, J. (2015). PANGEA: Power analysis for general ANOVA designs. Unpublished manuscript. Available at http://jakewestfall. org/publications/pangea",YES
